Crime,Datetime,Description,Location,Neighborhood,Suspect Actions,Weapon,Number,@Photos
Vandalism,11 p.m. July 1,"The suspect vandalized a vacant single family dwelling, causing $399 worth of damage or less. ","700 block of Cole Ave., Los Angeles",Hollywood,,No weapon used ,151.0,HC-151.png
Aggravated assault,5:40 p.m. July 3,The suspect hit the 37-year-old male victim at a parking lot.,"Intersection of Fallbrook Ave. and Victory Blvd., Los Angeles",West Hills,,Strong arm,152.0,HC-152.png
Vandalism,7:30 a.m. July 5,"The suspect vandalized a single family dwelling, causing $400 worth of damage or more. The victim was described as a 56-year-old white male victim and was attacked because of his gender. The crime was also reported as a hate crime with an “Anti-White” bias.","800 block of North Hayworth Ave., Los Angeles",Beverly Grove,,No weapon used,153.0,HC-153.png
Criminal threats,11:59 a.m. July 5,"The suspect threatened to harm, but not kill, the 53-year-old black male victim while using hate-related language.","18500 block of Devonshire St. , Los Angeles",Porter Ranch,,Verbal threat,154.0,HC-154.png
Battery -- simple assault,8:30 a.m. July 7,The suspect grabbed and kicked the 43-year-old Hispanic male victim to the ground while using hate-related language. ,"3200 Bronson Canyon, Los Angeles ",Hollywood Hills,,Strong arm,155.0,HC-155.png
Vandalism,7:01 p.m. July 7,"The homeless suspect vandalized the vehicle of the 34-year-old white female victim, causing $400 worth of damage or more. The victim also used hate-related language.",Intersection of Melrose and Oxford Ave. Los Angeles,East Hollywood,,Strong arm,156.0,HC-156.png
Criminal threats,2 a.m. July 9,"The suspect threatened to kill the 41-year-old Hispanic male victim in an office building. The victim was targeted because of his ""Race/Ethnicity/Ancestry.""  The crime was reported as a hate crime with an ""Anti-Hispanic or Latino"" bias. ","600 block of West 7th St., Los Angeles",Downtown,,Verbal threat,157.0,HC-157.png
Criminal threats,5:18 p.m. July 9 ,"The suspect threatened to harm, but not kill, the 33-year-old black female victim in a multi-unit dwelling. The victim was targeted because of her gender nonconformity. The crime was reported as a hate crime with an ""Anti-Lesbian bias."" ","9400 block of Firth Blvd., Los Angeles",Watts,,Verbal threat,158.0,HC-158.png
Aggravated assault,5:18 p.m. July 9 ,The suspect threw an object at the 36-year-old black female victim in a multi-unit dwelling. The victim was targeted based on the victim’s “gender nonconformity.” The crime was reported as a hate crime with an “Anti-Lesbian bias.” The suspect and victim were neighbors.,"9400 block of Firth Blvd., Los Angeles",Watts,,Hammer,159.0,HC-159.png
Aggravated assault,7:30 p.m. July 9 ,"The suspect threw an object at the 36-year-old black female victim in a multi-unit dwelling, who was targeted because of her ""gender nonconformity."" The crime was reported as a hate crime with an ""Anti-Lesbian bias."" The suspect and victim were neighbors. ","9400 block of Firth Blvd., Los Angeles",Watts,,Other cutting instrument,160.0,HC-160.png
Criminal threats,7 a.m. July 10,The suspect threatened to kill the 49-year-old male and his family in a single-family dwelling. The victim was targeted because of gender and disability. ,"10500 block of Valley Spring Lane, Los Angeles",Toluca Lake,,Unknown weapon,161.0,HC-161.png
Vandalism,3 p.m. July 13,"The suspect vandalized Wilshire Boulevard Temple Synagogue, causing $400 worth of damage or more. ","3663 Wilshire Blvd., Los Angeles",Koreatown,,No weapon used,162.0,HC-162.png
Aggravated assault,1:20 p.m. July 13 ,The suspect forcibly entered the car of the 29-year-old white female victim. The crime was also reported as a road rage incident. ,Intersection of Highland and Willoughby Ave. Los Angeles,Hollywood,,Handgun,163.0,HC-163.png
Vandalism,10 p.m. July 13,"The suspect painted graffiti on the property of the Hebrew Discovery Center Synagogue, causing $400 worth of damage or more. ",19819 Ventura Blvd. Los Angeles,Woodland Hills,,No weapon used,164.0,HC-164.png
Battery -- simple assault,1:11 p.m. July 14,"The suspect hit the 56-year-old white male victim, who was targeted because of his gender. The crime was reported as a hate crime with an ""Anti-White"" bias. ","Intersection of Vista and 3rd St., Los Angeles",Fairfax,,Strong arm,165.0,HC-165.png
Miscellaneous crime,7:30 a.m. July 15,"The suspect used forced against the white female victim, who was targeted because of her disability. The crime was reported as a hate crime with an ""Anti-Jewish"" bias. ","5400 block of Babcock Ave., Los Angeles ",Valley Village,,No weapon used ,166.0,HC-166.png
Miscellaneous crime,7:30 a.m. July 15,"The suspect used forced against the 57-year-old white female victim, who was targeted because of her disability. The crime was reported as a hate crime with an ""Anti-Jewish"" bias. ","5400 block of Babcock Ave., Los Angeles ",Valley Village,,No weapon used ,167.0,HC-167.png
Battery -- simple assault,10:15 p.m. July 17,"The suspect used hate-related language and spat on the 25-year-old Hispanic male victim, who was a Uber/Lyft driver. The suspect was homeless and over the age of 60. The victim was targeted because of his ""Race/Ethnicity/Ancestry."" There was photographic evidence of the crime. The crime was reported as a hate crime with an ""Anti-Hispanic/Latino"" bias. ","Intersection of Ogden Dr. and 6th St., Los Angeles",Beverly Grove,,Unknown weapon,168.0,HC-168.png
Battery -- simple assault,12:30 a.m. July 18,"The suspect hit the 40-year-old Hispanic male victim, who was attacked because of his ""gender nonconformity."" The suspect also distributed hate crime materials. The crime was reported as a hate crime with an ""Anti-Gay"" bias. ","1500 block of Arlington Ave., Los Angeles",Arlington Heights,,Strong arm,169.0,HC-169.png
Criminal threats,1:55 a.m. July 18,"The suspect threatened to kill the victim and made ""unusual statements"" toward the 31-year-old male victim at a mini-mart. The victim was targeted because of his disability. The suspect used a vehicle for the crime and did not know the victim prior to the crime. The crime was reported as hate crime with an ""Anti-Islamic (Muslim)"" bias. ",10600 block of Magnolia Blvd. Los Angeles,North Hollywood,,Verbal threat,170.0,HC-170.png
Battery -- simple assault,9 a.m. July 21,"The suspect grabbed and hit the 40-year-old Hispanic male victim at the St. Agnes Catholic Church, who was targeted because of his gender. The suspect was over 60 years old and used a vehicle for his crime. The crime was reported as a hate crime with an ""Anti-Hispanic or Latino"" bias. ","2625 Vermont Ave., Los Angeles",Adams-Normandie,,Strong arm,171.0,HC-171.png
Vandalism,7 p.m. July 22,"The suspect vandalized a local business, causing $399 worth of damage or less. ","4000 block of West Sunset Blvd., Los Angeles",Los Feliz,,No weapon used ,172.0,HC-172.png
Burglary ,10:30 a.m. July 23,"The suspect unlocked, ransacked and vandalized a multi-unit dwelling. The suspect also removed property from the 56-year-old white male victim while using profanities. The crime was reported as a hate crime with an ""Anti-Gay"" bias. ","1200 block of Barry Ave., Los Angeles ",Brentwood ,,No weapon used ,173.0,HC-173.png
Aggravated assault ,12 p.m. July 23,"The victim was a 51-year-old black male victim, who was targeted because of his gender. The crime was reported as a hate crime with an ""Anti-Black or African American"" bias. ","9500 block of Beach St., Los Angeles ",Watts,,Vehicle ,174.0,HC-174.png
Aggravated assault ,12:15 p.m. July 23,The suspect hit the 34-year-old male victim at a Mobil gas station. ,"17661 Ventura Blvd., Los Angeles",Encino,,Unknown weapon ,175.0,HC-175.png
Vandalism,8 p.m. July 23,"The suspect sprayed graffiti on the sidewalk, causing $400 worth of damage or more. ","3400 block of Sawtelle Blvd., Los Angeles",Mar Vista,,No weapon used ,176.0,HC-176.png
Vandalism,9 a.m. July 24 ,"The suspect vandalized a single family dwelling, causing $400 worth of damage or more. The victim was a 61-year-old black female transgender victim, who was targeted because of her ""Race/Ancestry/Ethnicity."" The suspect and the victim were neighbors. The crime was reported as a hate crime with an ""Anti-Transgender bias."" ","10100 block of South Hoover St., Los Angeles ",Vermont Vista,,Unknown weapon ,177.0,HC-177.png
Battery -- simple assault,11 a.m. July 25,"The suspect came out of their vehicle and hit the 25-year-old male victim at a parking lot. The crime was classified by the LAPD as a hate crime with an ""Anti-Arab"" bias. ","Intersection of Owensmouth Ave. and Victory Blvd., Los Angeles",Canoga Park ,,Strong arm,178.0,HC-178.png
Battery -- simple assault,8:30 a.m. July 26,"The homeless suspect, who was riding a bike, attacked the 61-year-old white male victim on the street while using hate-related language. ","Intersection of Avenue 31 and Eagle Rock Blvd., Los Angeles",Glassell Park,,Unknown weapon,179.0,HC-179.png
Aggravated assault ,11 p.m. July 26,"The suspect hit the 38-year-old Hispanic female victim at a single family dwelling. The victim was targeted because of their ""gender-nonconformity."" The suspect and the victim were neighbors. ","1400 block of East 108th St., Los Angeles ",Watts,,Unknown weapon ,180.0,HC-180.png
Battery -- simple assault,4 p.m. July 28,The suspect hit the 73-year-old black male victim at a single-family dwelling while using racial slurs and hate-related language. ,"5100 block of Arlington Blvd., Los Angeles",Hyde Park,,Strong arm,181.0,HC-181.png
Battery -- simple assault,4 p.m. July 28,"The suspect swung their fist at the 63-year-old white male victim while using profanities and racial slurs, knocking the victim to the ground. The suspect and victim were roommates.","5100 block of Arlington Blvd., Los Angeles ",Hyde Park,,Strong arm,182.0,HC-182.png
Vandalism,6 p.m. July 28,"The suspect vandalized the single-family dwelling of the 28-year-old white male victim, causing $399 worth of damage or less. ","12100 block of Edgecliff Ave., Los Angeles",Sylmar ,,No weapon used ,183.0,HC-183.png
Battery -- simple assault,10:30 a.m. July 28,"The suspect attacked the 23-year-old Hispanic male victim, knocking him to the ground. The suspect used racial slurs and hate-related language. The suspect and the victim were both living at a short-term rental living space. ","600 block of North Oxford Ave., Los Angeles",East Hollywood,,Strong arm,184.0,HC-184.png
Vandalism,9 p.m. July 31,"The suspect vandalized the property of a 37-year-old white female victim at the Cahuenga Nursery School, causing $399 worth of damages or less. The victim was targeted because of her gender. There is video footage of the crime. The crime was classified as a hate crime with an ""Anti-Other Race/Ethnicity/Ancestry"" bias.","5554 Cahuenga Blvd., Los Angeles ",North Hollywood,,No weapon used ,185.0,HC-185.png
Vandalism,5:30 a.m. August 2,"The suspect vandalized a construction site, causing $400 worth of damage or more. ","3600 block of Wilshire Blvd., Los Angeles",Koreatown,,No weapon used,186.0,HC-186.png
Battery -- simple assault,3:30 a.m. August 3,The suspect kicked the 45-year-old Hispanic female victim at a nightclub. ,"7600 block of Van Nuys Blvd., Los Angeles",Van Nuys,,Strong arm,187.0,HC-187.png
Aggravated assault,3:30 a.m. August 3,The suspect swung their fist and kicked the 53-year-old Hispanic male victim. The victim was under the influence of drugs or alcohol and did not know the suspect prior to the crime. There was also photographic evidence of the crime. ,"7600 block of Van Nuys Blvd., Los Angeles",Van Nuys,,Strong arm,188.0,HC-188.png
Criminal threats,10:30 a.m. August 3,"The suspect threatened to kill the 48-year-old white female security guard while using profanities and hate-related language. The suspect was in a wheelchair. The victim was on duty and she was targeted because of her race, ethnicity or ancestry. The crime was also classified as a hate crime with an ""anti-White"" bias. ","3700 block of S. La Brea Ave., Los Angeles",Baldwin Hills,,Verbal threat,189.0,HC-189.png
Vandalism,9 a.m. August 7,"The suspect sprayed graffiti at a local business, causing $399 worth of damage or less. The victim was a 60-year-old white woman. ","300 block of Sunset Ave., Venice",Venice,,No weapon used ,190.0,HC-190.png
Aggravated assault,12:25 p.m. August 7,"The suspect spat at the 29-year-old Hispanic female student victim, who was targeted because of her gender. The suspect wore a hoodie and made gang-related statements. The crime was classified as a gang-related crime as well a hate crime with an ""Anti-Hispanic or Latino"" bias.","8600 block of Orchard Blvd., Los Angeles",Vermont Knolls,,Unknown weapon,191.0,HC-191.png
Criminal threats,2:10 p.m. August 8,"The suspect threatened to harm, but not kill, the 53-year-old Hispanic female victim at a local McDonalds. The suspect was over 60 years old. The crime was classified as a hate crime with an ""anti-Hispanic or Latino"" bias. ","21901 Erwin St., Woodland Hills",Woodland Hills,,Verbal threat,192.0,HC-192.png
Vandalism,9 p.m. August 8 ,"While using profanities, the suspect smashed and broke the windows of property. The victim was a 33-year-old black male victim, who was targeted due to his gender. The suspect's vandalism cause more than $400 worth of damage. The crime was classified as a hate crime with an ""Anti-Black or African American bias.""","1600 block of S. Hayworth Ave., Los Angeles",Mid-city,,No weapon used ,193.0,HC-193.png
Aggravated assault,11:10 a.m. August 9,"The suspect hit the 20-year-old white male victim, who was targeted because of his disability. The crime was classified as a hate crime with an ""Anti-Jewish bias.""","Intersection of La Brea Ave. and Oakwood Ave., Los Angeles",Fairfax,,Stick,194.0,HC-194.png
Vandalism,2 p.m. August 10,"The suspect sprayed graffiti on a local store, causing $399 worth of damage or less. ","14700 block of Pacific Coast Highway, Los Angeles",Pacific Palisades,,No weapon used ,195.0,HC-195.png
Vandalism,5 p.m. August 10,"The suspect vandalized a local synagogue, causing $399 worth of damage or less. There were also hate crime materials or printouts or emails involved. ","200 block of S. Main St., Los Angeles ",Venice,,No weapon used,196.0,HC-196.png
Miscellaneous crime,6 p.m. August 11,The suspect hit the 62-year-old white male victim while using hate-related language. They were both passengers on a bus. ,"Intersection of 77th St. and Vermont Ave., Los Angeles",Vermont Square,,No weapon used ,197.0,HC-197.png
Brandish a weapon,9:30 p.m. August 11,"The suspect, who was homeless or transient, followed the 46-year-old black female victim, who was targeted based on her race/ethnicity/ancestry. The suspect intimidated her with a weapon while using racial slurs and profanities. The crime was also classified as a hate crime with an ""Anti-Black or African American"" bias.","12000 block of Wilshire Blvd., Los Angeles",Brentwood ,,Unknown cutting instrument,198.0,HC-198.png
Aggravated assault,11 p.m. August 11,"The suspect, who was homeless or transient, stabbed the 33-year-old Hispanic male victim while using profanities and hate-related language. The victim, who was targeted based on his sexual orientation, did not know the suspect prior to the crime. The crime was also classified as a hate crime with an ""Anti-Gay (Male) bias."" ","11700 block of Wilshire Blvd., Los Angeles",Brentwood ,,Knife with a blade six inches or less in length ,199.0,HC-199.png
Aggravated assault,2 p.m. August 12,"The suspect hit, bit and pepper sprayed the 43-year-old white male victim, who was targeted because of his race/ethnicity/ancestry. He did not know the suspect prior to the crime. ","500 block of W. Temple St., Los Angeles",Downtown,,Pepper spray,200.0,HC-200.png
Vandalism,10:11 a.m. August 13,"The suspect vandalized a local business, causing $399 worth of damage or less. ","2800 block of Rowena Ave., Los Angeles",Silver Lake,,Unknown weapon ,201.0,HC-201.png
Aggravated assault,8:10 p.m. August 16,"The suspect, who was in a vehicle, aimed their gun at the 40-year-old male victim while using profanities and racial slurs. The suspect was targeted based on his gender. The crime was also classified as a hate crime with an ""Anti Black or African American"" bias.","11400 block of Emelita St., Los Angeles",North Hollywood,,Other firearm,202.0,HC-202.png
Battery -- simple assault,11 p.m. August 20,The suspect knocked the 50-year-old Hispanic female victim to the ground. ,"Intersection of Sepulveda Blvd. and Parthenia Pl., Los Angeles",North Hills,,Strong arm,203.0,HC-203.png
Aggravated assault,4:12 p.m. August 22,"The suspect exited the vehicle and hit the 53-year-old Black female victim, knocking her to the ground. She was targeted because of her gender. The crime was also classified by the LAPD as a hate crime with an ""Anti-Black or African American"" bias. ","Intersection of Central and Lanzit Ave., Los Angeles",Green Meadows,,Strong arm,204.0,HC-204.png
Criminal threats,10:05 p.m. August 23,"The suspect threatened to harm, but not kill, the 30-year-old Hispanic transgender female victim at the Las Perlas bar. The suspect did not know the victim prior to the crime. The victim was targeted because of her gender nonconformity. The crime was also classified as a hate crime with an ""Anti-Transgender"" bias. ","107 E. 6th St., Los Angeles ",Downtown,,Verbal threat,205.0,HC-205.png
Criminal threats,10:05 p.m. August 23,"The suspect threatened to harm, but not kill, the 40-year-old Hispanic transgender male victim at the Las Perlas bar. The suspect did not know the victim prior to the crime. ","107 E. 6th St., Los Angeles ",Downtown,,Verbal threat,206.0,HC-205.png
Criminal threats,10:05 p.m. August 23,"The suspect threatened to harm, but not kill, the 24-year-old Hispanic transgender female victim at the Las Perlas bar. The suspect did not know the victim prior to the crime. ","107 E. 6th St., Los Angeles ",Downtown,,Verbal threat,207.0,HC-205.png
Criminal threats,10:05 p.m. August 23,"The suspect threatened to harm, but not kill, the 30-year-old Hispanic transgender female victim at the Las Perlas bar. The suspect did not know the victim prior to the crime. ","107 E. 6th St., Los Angeles ",Downtown,,Verbal threat,208.0,HC-205.png
Battery -- simple assault,12:01 a.m. August 24,"The suspect hit the 31-year-old black male victim, who was targeted because of his gender. The crime was also classified as a hate crime with an ""Anti-Black or African American"" bias.","6300 block of W. 3rd St., Los Angeles",Fairfax,,Strong arm,209.0,HC-209.png
Battery -- simple assault,12:01 a.m. August 24,"The suspect hit the 34-year-old black male victim, who was targeted because of his gender. The crime was also classified as a hate crime with an ""Anti-Black or African American"" bias.","6300 block of W. 3rd St., Los Angeles",Fairfax,,Strong arm,210.0,HC-209.png
Battery -- simple assault,12:01 a.m. August 24,"The suspect used forced against the Hispanic male victim, who was targeted because of his gender. The crime was also classified as a hate crime with an ""Anti-Hispanic or Latino bias."" ","6300 block of W. 3rd St., Los Angeles",Fairfax,,Strong arm,211.0,HC-209.png
Aggravated assault,11:30 a.m. August 24 ,The suspect attacked the 49-year-old Hispanic female victim in a yard. ,"7800 block of Shoshone Ave., Los Angeles",Lake Balboa,,Unknown weapon,212.0,HC-212.png
Aggravated assault,9:50 p.m. August 24,The suspect hit the 40-year-old Hispanic male victim with a metal pipe. Both the suspect and victim were homeless or transient. ,"Intersection of Vanowen St. and Troost Ave., Los Angeles",North Hollywood,,Metal pipe,213.0,HC-213.png
Aggravated assault,11:10 p.m. August 24,"The juvenile suspect hit the 32-year-old Hispanic female victim while they were in public housing.The suspect also made gang-related statements. The victim did not know the suspect prior to the crime. The victim was targeted because of her gender. The crime was classified as both a gang-related crime and a hate crime with an ""Anti-Hispanic or Latino"" bias. ","11500 block of South Mona Blvd., Los Angeles",Watts,,Unknown weapon,214.0,HC-214.png
Criminal threats,7:33 p.m. August 25,"The juvenile suspect intimidated and threatened to harm, but not kill, the 32-year-old Hispanic female victim, who was targeted because of her gender. The crime was also classified as a hate crime with an ""Anti-Hispanic or Latino"" bias.","11500 block of South Mona Blvd., Los Angeles",Watts,,Verbal threat,215.0,HC-214.png
Criminal threats,7:33 p.m. August 25,"The juvenile suspect intimidated and threatened to harm, but not kill, the 11-year-old Hispanic female victim, who was targeted because of her gender. The crime was also classified as a hate crime with an ""Anti-Hispanic or Latino"" bias.","11500 block of South Mona Blvd., Los Angeles",Watts,,Verbal threat,216.0,HC-214.png
Criminal threats,7:33 p.m. August 25,"The juvenile suspect intimidated and threatened to harm, but not kill, the Hispanic male victim. The crime was also classified as a hate crime with an ""Anti-Hispanic or Latino"" bias.","11500 block of South Mona Blvd., Los Angeles",Watts,,Verbal threat,217.0,HC-214.png
Criminal threats,7:33 p.m. August 25,"The juvenile suspect intimidated and threatened to harm, but not kill, the five-year-old Hispanic female victim, who was targeted because of her gender. The crime was also classified as a hate crime with an ""Anti-Hispanic or Latino"" bias.","11500 block of South Mona Blvd., Los Angeles",Watts,,Verbal threat,218.0,HC-214.png
Battery -- simple assault,1 p.m. August 27,"The suspect hit the 54-year-old white male victim, who was targeted because of his religion. The crime was also classified as a hate crime with an ""Anti-Jewish"" bias.","Intersection of Topanga Canyon and Ventura Blvd., Los Angeles",Woodland Hills,,Strong arm,219.0,HC-219.png
Vandalism,9:20 p.m. August 27,"The suspect vandalized the property, causing more than $400 worth of damage. The victim was a Hispanic male, who was targeted because of his gender. The crime was also classified as a hate crime with an ""Anti-Black or African American"" bias. ","Intersection of Melrose and Orange Grove Ave., Los Angeles",Fairfax,,No weapon used,220.0,HC-220.png
Assault,6:26 a.m. August 29,"The suspect hit the 40-year-old black male victim, who was an Uber or Lyft driver. The victim did not know the suspect prior to the crime. The crime was also classified as a hate crime with an ""Anti-Black or African American"" bias.","Intersection of 3rd St. and San Pedro St., Los Angeles",Downtown,,Strong arm,221.0,HC-221.png
Lewd letters or telephone calls,9 a.m. September 1,"The suspect sent a harassing email, text or other electronic communication to a 23-year-old Hispanic female. The victim was also a student. ","10900 block of Wilmington St., Los Angeles",Watts,,No weapon used,222.0,HC-222.png
Vandalism,8:30 p.m. September 1,"The suspect sprayed graffiti on property, causing $400 worth of damage or more. The victim was a 35-year-old Hispanic male. The suspect also wore a hoodie and was driving. ","500 block of W. 19th St., Los Angeles",San Pedro,,No weapon used ,223.0,HC-223.png
Battery -- simple assault,6:50 p.m. September 2,"The suspect hit and kicked the 24-year-old Hispanic male victim, knocking him to the ground. The suspect also used profanities and intimidated the victim. The victim was a security guard.","Dodger Stadium, Los Angeles",Elysian Park,,Strong arm,224.0,HC-224.png
Brandish a weapon,12:20 a.m. September 9,"The suspect intimidated, hit and used profanities against the 32-year-old Black male victim, who was standing on a train station platform. The crime was also classified as a gang-related. ","Vernon Station, Metro Blue Line, Los Angeles",Historic South Central,,Knife with a blade six inches or less in length ,225.0,HC-225.png
Vandalism,5:30 a.m. September 11,"Multiple suspects vandalized a local business, causing $400 worth of damage or more. ","400 block of N. Fairfax Ave., Los Angeles",Fairfax,,No weapon used,226.0,HC-226.png
Aggravated assault,12:05 a.m. September 12,The suspect choked the 40-year-old Hispanic female victim in a single family dwelling. The suspect and victim were roommates. ,"1600 block of E. 109th Pl., Los Angeles",Watts,,Strong arm,227.0,HC-227.png
Brandish a weapon,5:30 p.m. September 13,The suspect intimidated and threatened to kill a 10-year-old black male student victim while using profanities and racial slurs. The crime took place at Palms Recreation Center.,"2950 Overland Ave., Los Angeles",Rancho Park,,Knife,228.0,HC-228.png
Brandish a weapon,5:30 p.m. September 13,The suspect intimidated and threatened to kill a 12-year-old black male student victim while using profanities and racial slurs. The crime took place at Palms Recreation Center.,"2950 Overland Ave., Los Angeles",Rancho Park,,Knife,229.0,HC-228.png
Brandish a weapon,5:30 p.m. September 13,The suspect intimidated and threatened to kill a 12-year-old black male student victim while using profanities and racial slurs. The crime took place at Palms Recreation Center.,"2950 Overland Ave., Los Angeles",Rancho Park,,Knife,230.0,HC-228.png
Brandish a weapon,5:30 p.m. September 13,The suspect intimidated and threatened to kill a 13-year-old black male student victim while using profanities and racial slurs. The crime took place at Palms Recreation Center.,"2950 Overland Ave., Los Angeles",Rancho Park,,Knife,231.0,HC-228.png
Criminal threats,4 p.m. September 14,"The suspect verbally threatened the 18-year-old victim. The crime was also classified as a non-criminal ""hate incident.""  ","3600 block of McClintock Ave., Los Angeles",University Park,,Verbal threat,232.0,HC-232.png
Battery -- simple assault,4:30 p.m. September 16,"The suspect hit the 12-year-old Hispanic male victim, who was targeted because of his gender.  The victim did not know the suspect prior to the crime. The crime was also classified by the LAPD as a hate crime with an ""Anti-White"" bias, though this could be a possible coding error given the victim was also classified as Hispanic.  ","10200 block of Main Street., Los Angeles",Broadway Manchester,,Strong arm,233.0,HC-233.png
Vandalism,10 p.m. September 17,"The suspect vandalized Temple Ahavat Shalom, a local synagogue. The vandalism caused $400 worth of damage or more. The crime was also classified by the LAPD as a hate crime with an ""Anti-Jewish"" bias.","18200 Rinaldi Pl., Los Angeles",Porter Ranch,,No weapon used ,234.0,HC-234.png
Vandalism,6:50 p.m. September 23,"The suspect vandalized the 40-year-old Hispanic male victim's car, causing $400 worth of damage or more. ","400 block of S. Avenue 19, Los Angeles",Lincoln Heights,,No weapon used,235.0,HC-235.png
Brandish a weapon,12:01 a.m. September 24,"While on a sidewalk, the suspect brandished a handgun. The 30-year-old black male victim was homeless or transient and was targeted because of his sexual orientation. The crime was also classified by the LAPD as a hate crime with an ""Anti-Gay (Male)"" bias.  ","Intersection of 7th St. and San Julian St., Los Angeles",Downtown Los Angeles,,Handgun,236.0,HC-236.png
Criminal threats,3:45 p.m. September 24,"The suspect threatened to kill the 47-year-old black male victim. The suspect used a vehicle. In addition to a hate crime, the LAPD classified this as a non-criminal hate incident. ","1030 Colorado Blvd., Los Angeles",Eagle Rock,,No weapon used ,237.0,HC-237.png
Brandish a weapon,8:30 a.m. September 25,"While on a sidewalk, the suspect, who was homeless or transient, brandished a knife. The victim was a 65-year-old black man, who was targeted because of his gender. The crime was also classified by the LAPD as a hate crime with an ""Anti-Black or African American"" bias.","Intersection of 3rd St. and Detroit Ave., Los Angeles",Mid-Wilshire,,Knife ,238.0,HC-238.png
Vandalism,10 a.m. September 25,"The suspect vandalized an office building, causing $399 worth of damage or less.","18300 block of Ventura Blvd., Los Angeles",Tarzana,,No weapon used,239.0,HC-239.png
Vandalism,9 p.m. September 27,"The suspect vandalized the property of Castle Heights Elementary School, causing $399 worth of damage or less.","9755 Cattaraugus Ave., Los Angeles ",Castle Heights,,No weapon used,240.0,HC-240.png
Criminal threats,7 p.m. September 28,The suspect threatened to kill the 54-year-old Hispanic female victim. The suspect and victim were neighbors. ,"1400 block of S. Bronson Ave., Los Angeles",Arlington Heights,,Verbal threat,241.0,HC-241.png
Battery -- simple assault,12 p.m. September 29,"The suspect hit and used profanities against the 26-year-old white male victim. The crime was classified by the LAPD as a hate crime with an ""Anti-Gay (Male)"" bias. ","Intersection of Figueroa St. and Ave. 56, Los Angeles",Highland Park,,Strong arm,242.0,HC-242.png
Vandalism,4 p.m. September 29,"The suspect vandalized a vehicle by spraying graffiti on it and caused more than $400 worth of damage. The victim was targeted because of a disability. The crime was also classified by the LAPD as a hate crime with an ""Anti-Jewish"" bias.","2100 block of S. Meyler St., Los Angeles",San Pedro,,No weapon used ,243.0,HC-243.png
Crime against children,6:30 p.m. September 30,"The suspect followed the nine-year-old Hispanic male student victim to his home. The suspect shouted racial slurs, swung a weapon and used hate-related language against him. The suspect and victim were neighbors. ","3900 block of W. 6th St., Los Angeles",Koreatown,,Verbal threat,244.0,HC-244.png
Criminal threats,3:39 p.m. October 1,"The suspect sent a harassing email, text or other electronic communication to the 25-year-old black male victim. The suspect also threatened to kill the victim. ","20600 block of Tribune St., Los Angeles",Chatsworth,,Verbal threat,245.0,HC-245.png
Aggravated assault,7:45 p.m. October 1,"The suspect used force, racial slurs and profanities against the 41-year-old black male victim. ","5500 block of Lankershim Blvd., Los Angeles",North Hollywood,,Unknown weapon,246.0,HC-246.png
Vandalism,3 p.m. October 4,"The suspect vandalized the property of a local cemetery, causing $399 worth of damage or less. ","1200 block of Glendon Ave., Los Angeles",Westwood ,,No weapon used ,247.0,HC-247_1.png
Criminal threats,8:15 p.m. October 4,The suspect threatened to kill the 68-year-old black male victim by sending him a threatening email or text message.,"9700 block of Clovis Ave., Los Angeles",Green Meadows,,Verbal threat,248.0,HC-247.png
Criminal threats,9 p.m. October 5,"The suspect threatened to harm, but not kill, the 16-year-old Hispanic male victim, who was targeted because of his gender nonconformity. The crime was also classified by the LAPD as a hate crime with an ""Anti-Gay (Male)"" bias. ","3000 block of Lanfranco St., Los Angeles",Boyle Heights,,Verbal threat,249.0,HC-248.png
Vandalism,5 p.m. October 6,"The suspect, who wore a hoodie, vandalized a vehicle and caused $400 worth of damage or more. ","1100 block of Nagoya Wy., Los Angeles",San Pedro,,No weapon used ,250.0,HC-249.png
Other assault ,10:25 a.m. October 9,"The suspect spat at the 21-year-old Hispanic female victim, who was targeted because of her gender nonconformity. The crime was also classified by the LAPD as a hate crime with an ""Anti-Lesbian"" bias. ","6100 block of Wilshire Blvd., Los Angeles",Beverly Grove,,Strong arm,251.0,HC-251.png
Criminal threats,7:30 a.m. October 10,The suspect threatened the 57-year-old black male victim in a multi-unit dwelling. ,"15800 block of Saticoy St., Los Angeles ",Van Nuys,,Verbal threat,252.0,HC-252.png
Criminal threats,7:30 a.m. October 10,The suspect threatened the 33-year-old Hispanic female victim in a multi-unit dwelling. ,"15800 block of Saticoy St., Los Angeles ",Van Nuys,,Verbal threat,253.0,HC-252.png
Criminal threats,7:30 a.m. October 10,The suspect threatened the 48-year-old Hispanic female victim in a multi-unit dwelling. ,"15800 block of Saticoy St., Los Angeles ",Van Nuys,,Verbal threat,254.0,HC-252.png
Criminal threats,7:30 a.m. October 10,The suspect threatened the 24-year-old Hispanic female victim in a multi-unit dwelling. ,"15800 block of Saticoy St., Los Angeles ",Van Nuys,,Verbal threat,255.0,HC-252.png
Miscellaneous crime,2:30 p.m. October 10,The suspect vandalized Castle Heights Elementary School. ,"9755 Cattaraugus Ave., Los Angeles ",Castle Heights,,No weapon used ,256.0,HC-256.png
